last,first,instructor_avg,course_avg,overall_avg,courses,confidence
Hsu,Ying-Chun,4.75,4.88,4.8149999999999995,['ARCH438'],1
Huang,Hao,3.48,3.5,3.49,"['SSCI355', 'SSCI209', 'SSCI225', 'SSCI204']",4
Huang,Peisong,4.0,4.09,4.045,"['ITM542', 'ITMO542', 'ITM312', 'ITM311', 'ITMD455', 'IT', 'ITMD555', 'ITMD511']",9
Hubbard,Tim,4.06,4.08,4.07,"['CAE468', 'CAE469']",2
Hudgens,Mary,4.56,4.25,4.404999999999999,"['HIST337', 'HIST350', 'HIST380', 'HUM102', 'HIST333']",16
Hughes-Durkin,Sean,4.67,4.4,4.535,"['ITMO456', 'ITMS458', 'IT']",10
Humer,Colleen,4.24,4.25,4.245,"['ARCH113', 'ARCH321', 'ARCH114', 'ARCH456']",20
Hunt,James,,,,"['AS401', 'AS202']",
Hunt,Mary,4.0,4.11,4.055,['PSYC301'],1
Hurtig,Anthony,3.71,3.58,3.645,"['ARCH544', 'ARCH113', 'ARCH114']",2
Hutman,Paul,4.45,4.34,4.395,['PSYC303'],4
Huynh-Ba,Kim,4.44,3.79,4.115,"['CHEM543', 'CHEM519', 'CHEM518']",2
Ilievska,Katerina,4.61,4.52,4.5649999999999995,"['COM101', 'COM421', 'COM523', 'COM111']",12
Ipser,Herbert,,,,['MMAE597'],
Ireland,Patrick,4.75,4.34,4.545,"['PS319', 'PS372', 'PS374', 'PS200', 'PS462', 'PS323', 'SSCI385', 'PS376', 'SSCI319', 'SSCI318', 'SSCI323', 'SSCI376']",12
Irving,Thomas,3.65,3.58,3.615,"['BIOL430', 'BIOL115', 'BIOL117', 'BIOL451']",9
Issa,John,4.26,4.22,4.24,"['ARCH305', 'ARCH306']",4
Ivanov,Ivan,3.36,3.8,3.58,"['MATH252', 'MATH532']",4
Ivanov,Kamen,4.0,3.38,3.69,['ECE307'],1
Ivanov,Kiril,4.6,4.27,4.435,"['ARCH485', 'ARCH230']",7
Iversen,Michael,,,,['SSCI385'],
Jabbari,Kamyar,3.72,4.15,3.9350000000000005,['INTM545'],4
Jackson,Gregory,4.82,4.79,4.805,"['PA562', 'PA539', 'PA522', 'PA502', 'PA599']",6
Jackson,Michelle,3.83,3.33,3.58,['IPRO497'],1
Jacobs,Thomas,4.87,4.86,4.865,"['ARCH543', 'ARCH418', 'ARCH541', 'ARCH593', 'ARCH497']",4
Jafari Haddadian,Ghazale,4.6,4.62,4.609999999999999,"['BUS321', 'MAC502', 'EMS542', 'BUS102', 'SMGT505']",2
Jahedi,Jamshid,3.64,3.57,3.605,"['CAE468', 'CAE469']",4
Jain,Jagjit,4.55,4.45,4.5,['INTM444'],8
James,Megan,4.04,4.11,4.075,['PSYC222'],1
James,Vincent,4.0,4.0,4.0,['ARCH417'],1
Jankovski,Aleksandar,4.67,4.2,4.4350000000000005,"['PS385', 'PS388', 'PS230']",1
Jayarajan,Dinakar,4.26,4.37,4.3149999999999995,"['MAC595', 'MAC506', 'MAC526', 'BUS371', 'MAX506', 'MAX526']",7
Jiang,Cheng,,,,['BUS305'],
Jin,Dong,4.7,4.49,4.595000000000001,"['CS595', 'CS458', 'CS558', 'CS695']",7
Jody,Bassam,3.77,3.9,3.835,['MMAE321'],1
Joerger,Mathieu,4.36,3.92,4.140000000000001,['MMAE443'],3
Johnson,Leslie,4.61,4.24,4.425000000000001,"['ARCH201', 'ARCH202', 'CRP201', 'ARCH497', 'ARCH417', 'ARCH418', 'AURB201', 'ARCH305', 'ARCH306', 'ARCH108']",19
Johnson,Peter,3.74,3.79,3.765,"['CHEM239', 'CHEM455', 'CHEM235', 'CHEM530', 'CHEM122', 'CHEM531']",6
Johnson,Thomas,4.9,4.2,4.550000000000001,['ITMS588'],1
Johnston,Alan,4.54,4.32,4.43,['ITMD545'],2
Joiner,Noland,3.98,4.13,4.055,"['ITM470', 'ITMT495', 'ITMM571']",3
Jones,Kristin,4.29,4.2,4.245,"['ARCH331', 'ARCH332']",19
Jones,Melanie,4.55,3.73,4.14,['HUM380'],1
Jorgenson,Mary,,,,"['PESL031', 'PESL042', 'ELP861', 'ELP842']",
Juarez,Oscar,4.27,4.11,4.1899999999999995,"['BIOL109', 'BIOL404', 'BIOL542', 'BIOL512', 'BIOL504']",5
Jung,Taeho,,,,['CS330'],
Jurgens,Barbara,4.37,4.37,4.37,['BUS371'],1
Kallend,John,4.52,4.32,4.42,"['MMAE100', 'MS201', 'MMAE465', 'MMAE490']",26
Kalwani,Sharan,3.04,3.14,3.09,['ITMD469'],1
Kamper,Derek,4.55,4.14,4.345,"['BME315', 'BME475', 'BME330', 'BME331', 'BME490']",9
Kanakasabai,Murali,4.5,4.25,4.375,['EMS505'],1
Kandemir,Recep,,,,['ITM302'],
Kang,Lulu,3.73,3.99,3.8600000000000003,"['MATH474', 'MATH569', 'MATH476', 'MATH484', 'MATH425', 'MATH574', 'MATH564']",18
Kang,Sang-Baum,4.59,4.64,4.615,"['MSF524', 'MSF505', 'MSF503']",15
Derwent,Jennifer,3.51,3.8,3.655,"['BME419', 'BME420', 'BME445']",17
Kanter,Jordan,3.73,3.1,3.415,"['ARCH305', 'ARCH207']",1
Kaplan,Daniel,3.38,3.69,3.535,"['PHYS221', 'PHYS348', 'IPRO497']",9
Kapoor,Sanjiv,3.84,4.05,3.945,"['CS530', 'CS595', 'CS330', 'CS535', 'CS539', 'CS430']",15
Karidis,Chris,4.97,4.88,4.925,"['ARCH417', 'ARCH418']",4
Karlovitz,Michael,,,,['ARCH593'],
Karuri,Nancy,4.01,3.93,3.9699999999999998,"['CHE311', 'BME525', 'CHE302', 'CHE100', 'CHE101', 'CHE584']",15
Kaszynski,Katie,3.57,3.54,3.5549999999999997,['PSYC221'],2
Kaul,Hemanshu,4.6,4.34,4.47,"['MATH332', 'MATH435', 'MATH453', 'MATH410', 'MATH454', 'MATH251', 'MATH554', 'MATH152', 'MATH430', 'MATH486', 'MATH100', 'MATH553', 'MATH380']",23
Kavalar,Michael,4.53,3.0,3.765,['ARCH207'],1
Kazmierczak,Michael,,,,"['MMAE323', 'MMAE321']",
Kazukauskas,Kelly,4.54,4.52,4.529999999999999,"['PSYC588', 'PSYC523', 'PSYC557', 'PSYC221', 'PSYC577', 'PSYC380']",10
Kearns,Thomas,4.23,3.99,4.11,"['ARCH305', 'ARCH306', 'ARCH430', 'ARCH497', 'ARCH419', 'ARCH108', 'ARCH208', 'ARCH107', 'ARCH508']",16
Keles,Ozgur,4.19,4.11,4.15,"['MMAE200', 'MS201', 'MMAE232']",2
Keller,Sean,4.38,4.16,4.27,"['ARCH321', 'ARCH502', 'ARCH501', 'ARCH503', 'ARCH456']",19
Kenkel,Mark,,,,['ECE576'],
Khaligh,Alireza,4.23,4.24,4.235,"['ECE551', 'ECE538', 'ECE550', 'ECE548']",4
Khalili,Nasrin,4.37,4.09,4.23,"['EM506', 'EM508', 'EM514', 'EM540', 'EM516', 'IPRO497', 'BUS305', 'EMS503', 'EMS512', 'INTM461', 'INTM561', 'MBA526', 'SMGT503']",11
Khan,M. Ishaque,4.13,4.06,4.095,"['CHEM485', 'CHEM522', 'CHEM521', 'CHEM100']",5
Khan,Saadia,3.67,3.67,3.67,['CHEM415'],1
Khanafseh,Samer,4.12,3.91,4.015000000000001,"['MMAE443', 'MMAE200', 'MMAE305']",7
Khelashvili,Gocha,3.64,3.8,3.7199999999999998,"['PHYS571', 'PHYS578', 'PHYS572', 'PHYS123', 'PHYS508', 'PHYS224', 'PHYS579']",10
Khetarpal,Naveen,2.0,1.93,1.9649999999999999,['PSYC503'],1
Khokhar,Ashfaq,3.82,4.15,3.9850000000000003,['ECE485'],2
Khounsary,Ali,4.0,4.4,4.2,"['PHYS497', 'IPRO497']",1
Khudeira,Soliman,4.68,4.59,4.635,['CAE416'],4
Kibler,Stephen,3.96,3.87,3.915,"['ARCH334', 'ARCH335', 'ARCH230', 'ARCH597']",11
Kim,Joohee,4.26,4.22,4.24,"['ECE508', 'ECE308', 'ECE481', 'ECE565']",18
Kimont,Jeffrey,4.28,4.31,4.295,"['ITM411', 'ITM415', 'ITM444', 'ITM455', 'ITM413', 'ITM419', 'ITM466', 'ITM469', 'ITMD411', 'ITMD415', 'ITMD466']",19
Kirschner,Ronald,4.63,4.68,4.654999999999999,['MSF598'],1
Kitjasateanphun,Theeravat,3.64,4.09,3.865,['CAE420'],1
Klaeschen,Martin,4.11,3.88,3.995,"['ARCH306', 'ARCH305', 'ARCH509', 'ARCH497']",11
Kleiman,Lori,4.75,4.58,4.665,['INTM425'],1
Klymson,Jeffery,4.64,4.21,4.425,"['ARCH201', 'ARCH202', 'ARCH305', 'ARCH306']",14
Knowles,Thomas,4.28,4.53,4.405,['MSF503'],3
Ko,Dong,3.91,3.79,3.85,"['ARCH552', 'ARCH551']",2
Ko,Dong,3.91,3.79,3.85,"['ARCH552', 'ARCH551']",2
Kocurek,Carly,3.96,3.92,3.94,"['HUM380', 'COM580', 'HUM208', 'COM380']",7
Koehler,Catherine,4.41,4.46,4.4350000000000005,"['MSED200', 'MSED400', 'MSED550']",2
Koehler,David,4.04,3.87,3.955,"['MBA575', 'BUS305', 'BUS361', 'BUS371']",3
Koehr,Brian,,,,['NS402'],
Koivu,Kendra,4.24,3.91,4.075,['PA502'],2
Kollenbroich,James,4.82,4.7,4.76,"['HIST311', 'HIST380', 'HIST336']",10
Koo,Jackie,1.33,1.78,1.5550000000000002,"['ARCH417', 'ARCH418']",1
Korah,John,3.78,3.91,3.8449999999999998,"['CS116', 'CS595', 'CS429']",1
Korel,Bogdan,4.49,4.37,4.43,"['CS589', 'CS590', 'CS586', 'CS763', 'CS537']",16
Korel,Hanna,4.03,3.95,3.99,"['IPRO497', 'IPRO397']",8
Kotecha,Mrignayani,2.88,3.06,2.9699999999999998,['BME438'],1
Kotowski,Kathryn,4.86,4.75,4.805,"['IT', 'ITMM471', 'ITMM571']",2
Koutsogiannakis,George,3.63,3.83,3.73,"['CS115', 'CS116', 'CS441', 'CS201']",34
Kovalov,Pavlo,,,,['MATH586'],
Kowal,Anthony,4.0,3.86,3.9299999999999997,"['BIOL430', 'BIOL117']",4
Kowalczyk,Lukasz,4.63,4.51,4.57,"['ARCH113', 'ARCH114', 'ARCH497', 'ARCH543', 'ARCH544', 'ARCH108', 'ARCH107', 'ARCH478']",15
Kowalczyk,Ronald,4.89,4.8,4.845,['BUS341'],3
Kowalke,Adam,,,,"['NS202', 'NS101']",
Kramer,Alexis,4.15,3.94,4.045,['PSYC221'],3
Krawczyk,Robert,4.13,3.88,4.005,"['ARCH428', 'ARCH429', 'IPRO497']",9
Krehbiel-Pieracci,Janet,3.91,3.77,3.84,"['ARCH109', 'ARCH110']",25
Kriegel,Alice,4.47,4.16,4.3149999999999995,"['IPRO497', 'IPRO397']",2
Krieglstein,Daniel,4.3,4.04,4.17,"['PSYC222', 'PSYC180', 'PSYC303', 'PSYC221', 'ITMD361', 'IT', 'PSYC380']",12
Kriegshauser,John,4.94,4.79,4.865,"['ARCH467', 'ARCH497']",7
Krikorian,Charles,4.74,4.45,4.595000000000001,"['BIOL524', 'BIOL446', 'BIOL495', 'BIOL117', 'BIOL501', 'BIOL105', 'BIOL109', 'BIOL526']",20
Krishnamurthy,Kathiravan,4.67,4.5,4.585,"['FPE521', 'FPE522', 'FPE541', 'FDSN521', 'FDSN541']",17
Krishnamurthy,Mahesh,4.56,4.38,4.47,"['ECE319', 'ECE539', 'ECE552', 'ECE411', 'ECE538', 'ECE412', 'IPRO497', 'ECE497', 'ECE764', 'ECE752']",18
Krishnan,Raj,4.32,4.33,4.325,"['ITMD463', 'IT', 'ITMD526']",3
Krueck,Ronald,4.41,4.62,4.515000000000001,"['ARCH417', 'ARCH418']",5
Krueger,Alexandra,3.74,3.79,3.765,"['BUS473', 'BUS371']",2
Krupa-Ryan,Barbara,4.39,4.12,4.255,"['PESL031', 'PESL042', 'PESL062', 'ELP821', 'ELP842']",4
Kuby Straka,Linda,4.0,4.4,4.2,['PSYC411'],1
Kuhn,Ralph,3.63,3.25,3.44,['INTM446'],1
Kujawa,Casimir,4.24,4.26,4.25,"['ARCH201', 'ARCH202']",6
Kulp,Jesse,2.94,3.36,3.15,['ITMD434'],1
Kultermann,Eva,4.87,4.5,4.6850000000000005,"['ARCH417', 'ARCH443', 'ARCH418', 'ARCH497', 'ARCH509', 'ARCH505', 'ARCH201', 'ARCH202', 'ARCH480']",15
Kumiega,Andrew,4.11,4.29,4.2,"['INTM415', 'INTM522', 'INTM418']",13
Kuner,Rick,,,,['PA542'],
Kusz,John,,,,"['EM507', 'ID548']",
La Jeune,Kerl,4.27,4.53,4.4,"['ARCH201', 'ARCH202']",2
Laas,Kelly,4.85,4.66,4.755,['IPRO497'],2
Ladenson,Robert,4.15,3.99,4.07,"['HUM102', 'PHIL360', 'PHIL373', 'COM377', 'PHIL362']",11
Lahaye Bilson,Laura,3.38,3.79,3.585,['ECON152'],1
Lam,Chow,4.74,4.41,4.575,"['PSYC412', 'PSYC577']",1
Lam,Christopher,4.31,4.0,4.154999999999999,"['COM101', 'IPRO497', 'ENGL051', 'ENGL053', 'COM421']",5
Lambert,Jason,4.45,4.51,4.48,"['ITMD465', 'ITMD462', 'ITMD467']",5
Lan,Zhiling,4.24,4.28,4.26,"['CS550', 'CS546', 'CS451']",11
Land,Peter,4.45,4.21,4.33,"['ARCH417', 'ARCH487', 'ARCH545', 'ARCH418', 'ARCH497', 'ARCH593', 'ARCH419', 'ARCH420']",10
Landis,Ron,4.91,4.64,4.775,"['PSYC545', 'PSYC546', 'PSYC571', 'PSYC588', 'PSYC554', 'PSYC380', 'PSYC530', 'PSYC203']",11
Landon,Peter,4.7,4.67,4.6850000000000005,"['ARCH545', 'ARCH417', 'ARCH418']",3
Lane,Francis,4.09,3.93,4.01,"['IPRO497', 'PSYC411', 'PSYC585', 'PSYC583', 'PSYC575', 'PSYC410', 'PSYC526', 'PSYC588']",12
Langlois,George,,,,['PSYC714'],
Larkin,Daniel,4.63,4.38,4.505,['LA565'],1
Larsen,Patrick,4.4,4.5,4.45,['NS101'],1
Larson,Eric,4.77,4.6,4.685,['PSYC581'],3
Larson,Jonathan,4.76,4.4,4.58,"['PSYC588', 'PSYC548', 'PSYC564', 'PSYC526', 'PSYC576', 'PSYC547']",14
Laurent-Muehleisen,Sally,4.52,4.21,4.365,"['PHYS123', 'PHYS411', 'PHYS120', 'PHYS200', 'PHYS360', 'PHYS460']",27
Lauritsen,Matthew,4.67,4.49,4.58,"['PSYC301', 'PSYC221']",4
Lawrence,Bonny,4.47,4.23,4.35,"['PSYC221', 'PSYC222']",2
Lawrence,Halcyon,4.14,3.94,4.04,"['COM101', 'COM111', 'COM428', 'COM301', 'IPRO397', 'COM323', 'COM380']",6
Lawton,Kathryn,3.29,3.0,3.145,['PSYC510'],1
Lebow,Jocelyn,4.91,4.0,4.455,['PSYC180'],1
Lederman,Judith,4.89,4.67,4.779999999999999,"['MSED538', 'MSED602', 'MSED350', 'MSED320', 'MSED554', 'MSED540']",1
Lederman,Norman,4.93,4.86,4.895,"['MSED597', 'MSED603', 'MSED601', 'MSED250', 'MSED550', 'MSED400', 'MSED530']",2
Lee,Alvin,4.28,4.27,4.275,"['FPE506', 'FPE505', 'FDSN505', 'FDSN506']",15
Lee,Daniel,4.86,4.7,4.78,"['ITMD526', 'IT']",2
Lee,Eun-Jeong,4.2,3.87,4.035,"['PSYC513', 'PSYC561', 'PSYC412', 'PSYC573', 'PSYC410', 'PSYC411', 'PSYC583']",20
Lee,Hosea,3.44,3.43,3.435,"['ITMS428', 'ITMS528', 'ITMD466', 'ITMD566', 'IT']",4
Legate,Nicole,4.59,4.28,4.4350000000000005,"['PSYC380', 'PSYC221', 'PSYC204', 'PSYC350']",9
Lehman,Gary,4.67,4.54,4.605,['LA566'],2
Lemming,Raymond,4.06,3.96,4.01,"['CAE470', 'CAE578', 'CAE572', 'EMGT470', 'CAE570']",24
Lenet,Steven,,,,['ARCH562'],
Leon,Adeline,4.13,3.98,4.055,"['PSYC221', 'PSYC222']",2
Lesh,Donald,4.68,4.04,4.359999999999999,['NS401'],2
Leung,Wu-Hon,3.6,3.86,3.73,"['CS487', 'CS551', 'CS425', 'CS450']",26
Levine,Marvin,3.99,4.14,4.0649999999999995,['INTM545'],2
Lewis,Lea,,,,['PSYC489'],
Lewis,Philip,4.29,4.08,4.1850000000000005,"['IPRO497', 'INTM404', 'INT804']",12
Li,Chia-hang,4.65,4.6,4.625,"['MSC516', 'MSC513']",2
Li,Kun,4.05,4.0,4.025,['BUS102'],1
Li,Shengsi,4.33,3.78,4.055,['MSC513'],1
Li,Shuwang,4.54,4.31,4.425,"['MATH477', 'MATH152', 'MATH478', 'MATH252', 'MATH512', 'MATH350', 'MATH461', 'MATH581', 'MATH420']",22
Li,XiangYang,4.17,4.09,4.13,"['CS549', 'CS430', 'CS595', 'IPRO497', 'CS330', 'CS495', 'CS557']",14
Li,Xiaofan,4.54,4.32,4.43,"['MATH100', 'MATH512', 'MATH589', 'MATH477', 'MATH478', 'MATH152', 'MATH581', 'MATH475', 'MATH500', 'MATH501']",12
Li,Zongzhi,4.61,4.57,4.59,"['CAE419', 'CAE580', 'CAE555', 'CAE544', 'CAE568']",23
Li,Zuyi,4.55,4.47,4.51,"['ECE564', 'ECE553', 'ECE580', 'ECE555', 'ECE556']",14
Liakakos,Chris,4.49,4.33,4.41,['ARCH418'],2
Liao,Jianwen,4.27,4.16,4.215,"['BUS466', 'MBA571', 'MBA572', 'BUS361', 'BUS480']",8
Licata,Anthony,5.0,4.78,4.890000000000001,['ARCH562'],1
Lidinsky,William,4.47,4.2,4.335,"['ITM443', 'ITM448', 'ITM538', 'ITM549', 'ITMS448', 'ITMS555', 'ITMS538', 'ITMS539', 'ITMS549', 'ITMS548', 'IT']",15
Limongi Marques,Rafael,4.0,4.0,4.0,['EMS505'],1
Lin,Yuting,4.16,4.31,4.234999999999999,"['BIOL533', 'BIOL446', 'BIOL117']",8
Lipinski,Richard,5.0,4.95,4.975,['PA542'],1
Lisitza,Steven,4.75,4.59,4.67,['ITMO557'],2
Lisowski,Ronald,4.09,3.99,4.04,"['MMAE437', 'MMAE202', 'MMAE200', 'MMAE412', 'MMAE413']",10
Littlejohn,Bryce,4.13,3.98,4.055,"['PHYS221', 'PHYS485']",3
Lively,Cassandra,4.24,4.11,4.175000000000001,['SOC203'],2
Lobello,Anthony,3.64,3.12,3.38,['ARCH413'],4
Longinow,A,3.97,4.03,4.0,"['CAE315', 'CAE307', 'IPRO497', 'CAE503', 'CAE408', 'CAE304', 'CAE437', 'CAE303', 'CAE431', 'CAE432']",23
Longley,Susan,1.58,2.21,1.895,['PSYC204'],1
Lossia,Amanda,4.55,4.29,4.42,"['PSYC221', 'PSYC303']",2
Lubin,Arthur,3.8,3.81,3.8049999999999997,"['MATH119', 'MATH251', 'MATH252', 'MATH402', 'MATH474', 'MATH151', 'MATH400', 'MATH152', 'MATH532', 'MATH425', 'MATH332', 'MATH333', 'MATH374']",33
Lublinsky,Boris,3.69,3.48,3.585,['ITMD469'],1
Luby,Gina,4.48,4.45,4.465,"['SOC212', 'SOC221']",2
Lupinos,John,4.03,3.8,3.915,['ARCH424'],3
Lutsky,Karen,,,,['LA525'],
Lyashenko,Andrei,4.64,4.68,4.66,['MATH586'],3
Lyke,Sheldon,3.99,3.82,3.9050000000000002,"['PS318', 'PS356', 'PS365']",2
Lykos,Peter,4.0,4.29,4.145,"['IPRO497', 'CHEM410']",2
Lynch,Bradley,4.0,4.5,4.25,['ARCH417'],1
Lynerd,Benjamin,4.76,4.45,4.605,"['PS200', 'PS303', 'PS345', 'PS232', 'PS210', 'PS347', 'PS355', 'PS221', 'PS273']",12
Maciukenas,James,4.54,4.32,4.43,"['COM430', 'COM424', 'COM421', 'COM543', 'SCI522']",8
Mahaffey,Angela,,,,['CHEM122'],
Maki,Kevin,,,,['FDSN509'],
Maldonado,Adan,,,,['NS497'],
Mallgrave,Harry,4.53,4.4,4.465,"['ARCH500', 'ARCH502', 'ARCH501', 'ARCH503']",14
Manaves,John,4.16,3.82,3.99,"['ARCH427', 'ARCH226', 'ARCH434', 'ARCH125', 'IPRO497', 'ARCH107', 'ARCH436', 'ARCH497']",11
Mancini,Derrick,,,,['PHYS431'],
Mandal,Braja,4.23,4.02,4.125,"['CHEM240', 'CHEM535', 'CHE470', 'CHEM434', 'CHEM237', 'CHEM122', 'CHEM239', 'CHEM470', 'CHEM235']",17
Mansury,Yuri,,,,"['SSCI385', 'SSCI209']",
Mansy,Hansen,3.69,3.12,3.4050000000000002,"['MMAE430', 'MMAE313', 'MMAE320']",7
Marnell,Thomas,,,,['MC526'],
Martin,Val,4.16,4.23,4.195,"['HIST380', 'HIST382', 'HIST383', 'HIST340', 'HIST384', 'HIST372', 'HIST351']",18
Martinez,Sofia,4.9,4.7,4.800000000000001,"['ARCH420', 'ARCH497', 'ARCH419']",1
Martinez,Stephanie,,,,"['PESL061', 'ELP822']",
Maslanka,David,4.25,4.04,4.145,"['MATH119', 'MATH152', 'MATH122', 'MATH252', 'MATH151']",38
Mattson,Mary,3.7,3.87,3.785,"['ARCH418', 'CRP465', 'LA544', 'AURB465', 'IPRO497', 'LA514', 'LA542']",4
Mattson,Melissa,4.52,4.34,4.43,"['PSYC222', 'PSYC303']",4
Matuszak,Philip,,,,"['IT', 'ITMD460']",
Matveeva,Irina,4.32,4.44,4.380000000000001,"['CS422', 'CS522']",6
Maughan,Linsey,4.0,4.2,4.1,['LIT411'],1
Maurer,William,4.29,4.25,4.27,"['INTM315', 'INTM322', 'IPRO497', 'INTM420', 'INTM410', 'INTM497', 'INT315', 'INTM435']",25
Mc Eneaney,Elizabeth,,,,['MSED546'],
McAbee,Samuel,4.19,4.03,4.11,"['PSYC504', 'PSYC301', 'PSYC320', 'PSYC511', 'PSYC546']",13
McAnulty,Robert,1.86,2.57,2.215,['ARCH417'],1
Mcclain,Noah,4.07,3.8,3.935,"['SOC200', 'SOC385', 'IPRO497']",13
McCormick,David,4.72,4.45,4.585,['BIOL514'],5
McCourt,Michael,4.67,4.32,4.495,"['MATH121', 'MATH425', 'MATH120', 'MATH333', 'MATH420']",8
McCray,Patrick,3.11,3.44,3.275,"['MATH148', 'MATH149', 'MATH251', 'MATH152']",18
McCutchan,Jeffrey,,,,['PA503'],
McElhinney,Adam,4.67,4.61,4.640000000000001,['CSP571'],1
Niemiec,Agnes,4.4,3.86,4.13,['PSYC181'],2
McHugh,Louis,4.7,4.49,4.595000000000001,"['ITM301', 'IPRO497', 'ITMO440', 'ITMO454', 'ITMS557', 'IT301', 'IT']",9
McKee,Keith,4.09,3.91,4.0,['INTM477'],1
McKendrick,Leonard,3.98,4.16,4.07,"['BUS100', 'BUS301', 'MBA524']",4
McKinney,Mark,4.07,4.03,4.050000000000001,"['ARCH201', 'ARCH202', 'ARCH561', 'IPRO497', 'ARCH563', 'ATR498', 'ARCH461']",21
McLeish,Thomas,4.4,4.41,4.405,"['ARCH435', 'ARCH545', 'ARCH418', 'IPRO497', 'ARCH543', 'ARCH544']",7
Mead,Alan,3.97,3.64,3.805,"['PSYC504', 'PSYC511', 'PSYC571', 'PSYC203', 'PSYC530', 'PSYC204', 'PSYC588']",18
Meade,Kevin,4.2,4.07,4.135,"['MMAE201', 'MMAE350', 'IPRO497', 'MMAE305', 'MMAE200']",23
Medford-Lee,Marcelle,,,,['SSCI321'],
Mehaffey,Scott,4.5,4.4,4.45,['ARCH445'],1
Mehta,Rajendra,4.69,4.43,4.5600000000000005,"['BIOL426', 'BIOL495', 'BIOL451']",5
Melka,Ronald,4.73,4.62,4.675000000000001,"['PA565', 'PA541', 'PA570', 'PA566']",3
Menches,Cindy,4.62,4.51,4.5649999999999995,"['CAE571', 'CAE579', 'CAE585', 'CAE570', 'CAE576']",10
Mendez,James,4.0,3.83,3.915,['HIST380'],1
Menhart,Nicholas,3.78,3.64,3.71,"['BIOL320', 'BIOL402', 'BIOL404', 'BIOL504', 'BIOL451', 'BIOL533', 'BIOL522', 'BIOL501', 'BIOL523', 'BIOL100']",16
Merriman,Benjamin,4.7,4.29,4.495,['PS362'],2
Metter,Andrew,3.67,3.73,3.7,"['ARCH543', 'ARCH497', 'ARCH418']",5
Meyer,Daniel,3.74,3.67,3.705,"['MSED516', 'MSED547', 'MSED604', 'MSED502', 'MSED250', 'MSED550']",4
Meyers,Jeffrey,4.53,4.53,4.53,"['ITM463', 'ITM469', 'ITM563', 'ITM564', 'ITM569', 'ITMD463', 'ITMD455', 'ITMD464']",6
Meyers,Katherine,4.75,4.69,4.720000000000001,['PSYC303'],1
Mickelson,Hans,4.53,4.01,4.27,"['IPRO397', 'IPRO497']",2
