last,first,instructor_avg,course_avg,overall_avg,courses,confidence
Milani,Michael,,,,['IPMM506'],
Miller,Christine,3.91,3.46,3.685,"['MBA595', 'BUS480', 'BUS510', 'BUS476']",3
Miller,Jennifer,4.24,4.03,4.135,"['PSYC221', 'PSYC423', 'PSYC435', 'PSYC485', 'PSYC503', 'PSYC721', 'PSYC238', 'PSYC380', 'PSYC426']",15
Miller,Jonathan,4.78,4.57,4.675000000000001,"['ARCH321', 'ARCH473', 'ARCH502', 'ARCH470', 'ARCH503', 'ARCH475', 'LA501', 'LA497', 'ARCH497']",33
Miller,Joseph,4.61,4.23,4.42,"['PHIL301', 'HUM102', 'PHIL311']",4
Miller,Larissa,3.33,3.8,3.565,['BUS458'],1
Miller,Nicholas,4.5,4.5,4.5,['BIOL515'],1
Mills,Kindon,4.53,3.99,4.26,"['ARCH201', 'ARCH202']",11
Minh,David,3.56,3.73,3.645,"['CHEM550', 'CHEM343', 'CHEM553', 'IPRO497', 'CHEM485']",6
Miranda,Jesus,4.52,4.29,4.404999999999999,"['MATH251', 'MATH149', 'MATH152', 'MATH252', 'MATH148']",22
Mishra,Bhoopesh,3.73,3.68,3.705,"['PHYS224', 'PHYS123']",3
Mitchell,M. Ellen,4.53,4.52,4.525,"['PSYC381', 'PSYC523']",2
Mitchell,Michael,4.6,3.97,4.285,"['ARCH201', 'ARCH202']",2
Mitillos,Christodoulos,4.13,3.88,4.005,"['MATH410', 'MATH251', 'MATH332']",1
Miyamoto,Naomi,4.0,3.42,3.71,['SSB510'],1
Modares,Mehdi,4.27,4.3,4.285,"['CAE420', 'CAE530', 'CAE442', 'CAE304', 'CAE310', 'CAE503', 'CAE411', 'CAE529']",20
Modica,Michael,4.64,4.69,4.665,['MSF501'],11
Modir Shanechi,Mohamad Hassan,4.09,4.08,4.085,"['ECE211', 'ECE213', 'ECE418', 'ECE560', 'ECE308', 'ECE319', 'ECE531', 'ECE420']",43
Modir Shanechi,Mohamad Hassan,4.09,4.08,4.085,"['ECE211', 'ECE213', 'ECE418', 'ECE560', 'ECE308', 'ECE319', 'ECE531', 'ECE420']",43
Moffitt,Steven,,,,['MSF546'],
Mogul,David,4.21,4.0,4.105,"['BME405', 'BME553', 'IPRO497', 'BME100', 'BME433', 'BME325']",8
Mogultay,Itir,,,,['MATH148'],
Mohammadi,Jamshid,4.73,4.45,4.59,"['CAE312', 'CAE508', 'CAE432', 'CAE561', 'CAE506']",22
Molin,Ashley,5.0,4.71,4.855,['PSYC588'],1
Moller,Arlen,4.34,4.05,4.195,"['PSYC310', 'PSYC502', 'PSYC221', 'PSYC101', 'PSYC497', 'PSYC380', 'PSYC100', 'PSYC312']",17
Molyboga,Marat,4.63,4.55,4.59,['MSF546'],2
Monnier,Bruno,4.33,4.2,4.265000000000001,"['MMAE100', 'MMAE418', 'MMAE313', 'MMAE373', 'MMAE319']",2
Monte,Don,,,,['ITM301'],
Montgomery,Lisa,4.4,4.0,4.2,['IPRO497'],1
Moreno,Teresa,4.26,3.91,4.085,"['HUM380', 'HUM106']",4
Morris,Scott,4.76,4.57,4.665,"['PSYC535', 'PSYC554', 'PSYC529', 'PSYC546', 'PSYC711', 'PSYC552']",21
Morrison,Timothy,3.25,3.39,3.3200000000000003,"['PHYS224', 'PHYS308', 'PHYS223', 'PHYS212']",22
Moschandreas,Demetrios,3.85,3.84,3.8449999999999998,"['CAE523', 'ENVE570', 'CHE426', 'ENVE576', 'CAE593', 'ENVE545', 'ENVE527']",12
Moses,Erik,4.36,4.29,4.325,['MAC521'],1
Moshiri,Ali,3.87,4.22,4.045,['CAE431'],2
Mostovoy,Sheldon,4.02,3.9,3.96,"['IPRO497', 'MMAE371', 'MMAE533', 'MMAE563']",13
Moulos,Kimberly,4.25,3.98,4.115,"['HUM104', 'HUM380', 'HUM206', 'HUM200']",8
Moxley,David,4.37,4.49,4.43,"['MILS147', 'MILS347', 'MILS447', 'MILS102', 'MILS148']",2
Mozer,Thomas,4.62,4.23,4.425000000000001,"['BUS361', 'BUS467']",1
Muehleisen,Ralph,4.52,4.29,4.404999999999999,"['CAE331', 'CAE463', 'CAE334', 'CAE403', 'CAE466', 'CAE383', 'CAE409', 'CAE553', 'CAE467']",12
Mueller,Bruce,4.25,4.04,4.145,"['BUS100', 'BUS301', 'BUS475', 'BUS203', 'BUS204', 'BUS361', 'TECH465']",13
Mueller,Daniel,2.36,2.98,2.67,"['CHEM122', 'CHEM125']",2
Mueller,Suzanne,4.24,4.15,4.195,"['BUS473', 'MBA581', 'BUS371', 'BUS100', 'MAC502']",11
Mulina,Tatjana,4.81,4.66,4.734999999999999,"['PESL041', 'ELP841']",3
Munsterman,Herbert,5.0,4.82,4.91,['IPMM505'],1
Murad,Sohail,5.0,5.0,5.0,['CHE451'],1
Murillo,Genoveva,4.56,4.41,4.484999999999999,['BIOL426'],3
Murphy,Jonathan,4.35,4.04,4.195,"['PSYC303', 'PSYC406', 'PSYC221']",3
Musial,Paul,4.56,4.33,4.445,"['MATH251', 'MATH252', 'MATH152']",28
Musick,Hugh,,,,"['ID598', 'IPRO397']",
Mutis Sin,Ivan,3.87,4.08,3.975,"['CAE571', 'CAE579']",3
Myerson,Allan,4.23,4.08,4.155,['CHE583'],1
Naghshineh,Majid,3.29,2.82,3.0549999999999997,['MMAE445'],1
Nagib,Hassan,4.29,4.29,4.29,"['MMAE510', 'MMAE311', 'MMAE513', 'MMAE512']",15
Nagle,Kathleen,4.45,4.42,4.4350000000000005,"['ARCH100', 'ARCH113', 'ARCH114']",19
Nair,Sudhakar,3.64,3.75,3.6950000000000003,"['MMAE202', 'MMAE502', 'MMAE507', 'MMAE305', 'MMAE304', 'MMAE509', 'MMAE200']",21
Nash,Philip,4.26,4.24,4.25,"['MMAE365', 'MMAE562', 'MMAE463', 'MMAE569', 'MMAE568', 'IPRO497']",16
Nash Liu,Guiru,4.0,4.16,4.08,"['MMAE564', 'MMAE533']",6
Nassos,George,,,,"['EM530', 'EM590']",
Natke,Patricia,4.25,4.26,4.255,"['ARCH418', 'ARCH417']",4
Nelson,John,,,,['ARCH454'],
Nelson,Richard,4.02,4.0,4.01,"['ARCH507', 'ARCH542', 'ARCH541', 'ARCH202', 'ARCH305', 'ARCH306']",5
Nelson,Robert,4.47,4.37,4.42,"['MAC504', 'MAC505', 'IPRO497', 'MAX505', 'MAX504']",8
Neskoski,Naum,4.88,4.65,4.765000000000001,['COM101'],9
Neuman,Brendan,4.32,4.04,4.18,['PSYC301'],1
Newman,Michael,4.56,4.16,4.359999999999999,"['ARCH421', 'ARCH403', 'ARCH404']",2
Nguyen,Diep,4.59,4.42,4.505,"['CHEM505', 'CHEM542', 'CHEM247', 'CHEM500', 'CHEM451']",26
Nicholson,Myron,4.84,4.29,4.5649999999999995,"['INTM433', 'INTM460']",2
Niemiec,Agnes,4.4,3.86,4.13,['PSYC181'],2
Nieswandt,Martina,4.67,4.11,4.390000000000001,"['MSED250', 'MSED597']",1
Nieweglowski,Mariusz,3.61,3.97,3.79,"['MATH540', 'MATH543', 'MATH252']",4
Nippert-Eng,Christena,4.76,4.56,4.66,"['SOC351', 'SOC498', 'SOC203', 'SOC385', 'SOC425']",4
Nitsch,Kristian,4.91,4.71,4.8100000000000005,"['PSYC303', 'PSYC222']",2
Noll,Kenneth,4.43,4.42,4.425,"['ENVE310', 'ENVE580', 'ENVE578', 'ENVE577', 'ENVE463', 'ENVE570']",18
Nordin,Ronald,4.17,4.16,4.165,"['ECE401', 'ECE425', 'ECE526', 'ECE525']",6
Norsman,Brent,3.67,2.89,3.2800000000000002,"['ARCH543', 'ARCH544']",1
Norton,John,4.17,4.01,4.09,"['MAC595', 'MAX595']",3
Novak,James,4.69,4.44,4.565,"['CAE100', 'EG225', 'EG406', 'EG419', 'CAE101', 'EG305', 'EG325', 'EG405', 'EG425', 'EG306']",56
Nowacki,Patricia,4.54,4.2,4.37,"['LIT380', 'LIT366']",4
Nyhoff,John,3.82,4.05,3.9349999999999996,"['MSF505', 'BUS458']",1
O'Brien,Brendan,4.7,4.21,4.455,"['AS402', 'AS201', 'AS401']",3
O'Connor,Kenneth,4.54,4.31,4.425,"['SOC350', 'SOC203', 'SOC385', 'PS221']",6
O'Leary,John,4.56,4.22,4.39,"['CAE304', 'CAE310']",2
O'Shea,Conor,4.81,4.44,4.625,['ARCH446'],1
Olin,Michael,4.67,4.11,4.390000000000001,"['NS102', 'NS202']",1
Ong,Michael,4.8,4.74,4.77,"['MSF555', 'MSF556', 'MSF554', 'MSC622']",4
Orgel,Joseph,4.33,4.03,4.18,"['BIOL100', 'BIOL495', 'BIOL115', 'BIOL430', 'IPRO497']",11
Ormesher,David,,,,['MC554'],
Ortega,Lluis,4.73,4.49,4.61,"['ARCH419', 'ARCH420', 'ARCH497']",3
Ortega,Lluis,4.73,4.49,4.61,"['ARCH419', 'ARCH420', 'ARCH497']",3
Ortega,Oscar,3.78,3.74,3.76,['MATH152'],1
Ortiz,Adrian,4.49,4.05,4.27,['ENGL053'],2
Oruklu,Erdal,4.5,4.37,4.4350000000000005,"['ECE584', 'ECE529', 'ECE429', 'ECE100', 'ECE585']",19
Oskouie,Ali,3.69,3.68,3.685,"['CHEM513', 'CAE302', 'CAE301', 'CAE514', 'ENVE513']",29
Osler,Peter,4.0,3.71,3.855,"['LA541', 'LA544', 'LA542']",3
Oslund,Thomas,,,,['LA546'],
Ostrogorsky,Aleksandar,3.5,3.95,3.725,"['MMAE320', 'MMAE526', 'MMAE426', 'MMAE322', 'MMAE525', 'MMAE323', 'MMAE522']",12
Otterbacher,Jahna,4.32,4.07,4.195,"['COM541', 'COM543', 'COM381', 'COM529']",2
Owrey,John,3.81,3.43,3.62,['ITM301'],2
Pachan,Molly,4.47,3.99,4.23,"['PSYC120', 'PSYC180', 'PSYC303', 'PSYC564', 'PSYC380', 'PSYC512', 'PSYC221', 'PSYC227']",12
Pacyna,Kathleen,4.44,4.44,4.44,['SOC385'],1
Pagilla,Krishna,4.5,4.37,4.4350000000000005,"['ENVE542', 'ENVE404', 'ENVE513', 'CAE593', 'ENVE561', 'ENVE528', 'ENVE551']",19
Pagone,Novia,4.83,4.61,4.720000000000001,['COM125'],1
Paintal,Amreek,3.84,3.94,3.8899999999999997,['CAE301'],1
Palmer,Tanya,4.67,4.67,4.67,['LIT342'],1
Pan,Tongyan,4.24,4.37,4.305,"['CAE307', 'CAE315', 'CAE551', 'CAE518']",10
Panchal,Jawahar,4.32,4.31,4.3149999999999995,"['MSF546', 'CS422']",4
Papademas,James,4.41,4.28,4.345000000000001,"['ITM312', 'ITM311', 'ITMD411', 'ITMD455', 'ITMD413', 'ITMD513', 'ITMD510', 'IT', 'ITMD555']",20
Papademas,Katherine,4.21,4.25,4.23,"['ITMD421', 'ITM311', 'IT311', 'IT', 'ITMS528', 'IT811']",3
Papademas,Luke,4.3,4.29,4.295,"['ITMD421', 'ITMD411', 'ITMD434', 'ITMD523', 'IT']",7
Papavasiliou,Georgia,4.74,4.51,4.625,"['BME418', 'BME424', 'BME490', 'BME335']",14
Pappademetriou,Vasilios,,,,"['IT301', 'IT801']",
Paradis,Armand,4.34,4.3,4.32,"['FPE408', 'FST508', 'FDSN507']",2
Paradiso,Alessandro,4.42,4.44,4.43,"['ARCH113', 'ARCH114', 'ARCH201']",7
Parente,Carlo,4.44,4.18,4.3100000000000005,"['ARCH305', 'ARCH306', 'ARCH107', 'ARCH202']",6
Park,Jennifer,3.76,3.86,3.8099999999999996,"['ARCH305', 'ARCH306', 'ARCH419']",4
Parrinello,Christopher,3.32,3.36,3.34,['ITMD510'],1
Parulekar,Satish,3.9,3.94,3.92,"['CHE535', 'CHE577', 'CHE525', 'CHE545', 'CHE100', 'CHE101', 'CHE433', 'CHE202', 'CHE530', 'CHE439']",18
Paschal,William,3.64,3.85,3.745,"['CAE464', 'CAE497', 'CAE465', 'CAE331', 'EMGT470']",15
Patel,Ketan,4.75,4.75,4.75,['BUS510'],1
Patel,Rahul,3.92,4.06,3.9899999999999998,"['ITMM574', 'IT']",4
Patterson,Stuart,,,,['IPRO497'],
Patton,Matthew,3.99,3.81,3.9000000000000004,"['PSYC203', 'PSYC221', 'PSYC502', 'PSYC380']",6
Paules,Jeffrey,3.75,3.38,3.565,['IPRO397'],1
Pauls,Richard,4.38,4.31,4.345,['CHEM515'],1
Payvar,Parviz,2.32,3.08,2.7,"['CHE351', 'MMAE320', 'MMAE321']",1
Peet,Matthew,3.25,3.22,3.2350000000000003,"['MMAE443', 'MMAE543', 'MMAE441']",8
Pelsmajer,Michael,4.22,4.15,4.1850000000000005,"['MATH151', 'MATH230', 'MATH454', 'MATH431', 'MATH152', 'MATH453', 'MATH252']",12
Peluso,Alphonso,4.82,4.59,4.705,"['ARCH125', 'ARCH427', 'ARCH508', 'ARCH438', 'ARCH436', 'ARCH419', 'ARCH435', 'ARCH497']",44
Peng,Xinjian,3.47,3.16,3.3150000000000004,['BIOL404'],1
Perelman,Hayley,4.38,3.95,4.165,['PSYC222'],1
Perez-Luna,Victor,4.0,3.94,3.9699999999999998,"['CHE580', 'CHE593', 'CHE506', 'CHE503', 'CHE525', 'CHE311', 'CHE301', 'CHE451', 'CHE351', 'CHE202']",14
Perlini,Laurie,4.45,4.22,4.335,"['HIST380', 'HUM102', 'HUM202']",23
Pervan,Boris,4.75,4.6,4.675,"['MMAE441', 'MMAE541', 'MMAE555', 'MMAE411', 'MMAE543', 'MMAE550']",17
Peters,David,4.81,4.54,4.675,"['HUM106', 'COM380']",4
Peters,Gregory,4.89,4.88,4.885,['PA532'],3
Peters,Scott,4.54,4.51,4.525,"['ARCH597', 'PA501', 'PA508', 'PA556', 'PA509', 'PA580', 'PA555', 'PA581', 'PA599']",11
Peterson,Daiva,3.28,2.97,3.125,['ARCH423'],6
Peterson,Paul,,,,['MSF597'],
Petrovic,Sonja,4.66,4.37,4.515000000000001,"['MATH152', 'MATH332', 'MATH476', 'MATH430', 'MATH563', 'MATH431']",7
Pettigrew,Paul,4.64,4.59,4.615,"['ARCH113', 'ARCH114', 'ARCH497', 'ARCH447']",14
Petty,Arthur,4.81,4.69,4.75,"['BUS301', 'BUS480']",2
Pezzello,Van,4.15,3.33,3.74,['SSB510'],1
Phelps,Renata,4.78,4.39,4.585,"['PESL022', 'PESL061', 'PESL031', 'PESL021', 'PESL032', 'PESL062', 'ELP821', 'ELP822', 'ELP862']",8
Phelps,William,,,,"['PESL021', 'PESL061']",
Phillips,Frederick,4.35,4.51,4.43,"['ARCH417', 'ARCH418']",4
Phillips,William,3.96,3.18,3.5700000000000003,"['CCE501', 'CCE511']",3
Piatt,Mickie,,,,"['IPMM507', 'IPMM502', 'IPMM500']",
Pieczynski,Jessica,4.22,3.95,4.085,"['PSYC221', 'PSYC303']",3
Pistrui,David,4.26,4.26,4.26,"['ARCH561', 'BUS361', 'BUS381', 'MC552']",3
Pitak,Bryant,3.48,3.74,3.6100000000000003,"['ARCH417', 'ARCH418', 'ARCH497', 'ARCH420']",4
Plant,Robin,,,,['CHEM539'],
Platt,Alana,4.05,4.23,4.140000000000001,['CS425'],1
Pohrte,Daniel,4.65,4.16,4.405,"['ARCH305', 'ARCH306']",2
Pombert,Jean,4.66,4.59,4.625,"['BIOL550', 'BIOL533', 'BIOL562']",5
Pontarelli,Robert,,,,['IPRO497'],
Popescu,Mihail,2.8,3.27,3.035,"['CAE221', 'CAE323', 'CAE566', 'CAE590']",2
Popovic,Gorjana,4.79,4.63,4.71,"['MSED300', 'MSED501', 'MATH420', 'MSED250', 'MSED320', 'MSED552']",3
Pounian,Charles,,,,['PA522'],
Power,Margaret,4.54,4.45,4.495,"['HIST305', 'HIST332', 'HIST307', 'HIST345', 'HIST380', 'IPRO497', 'HIST306']",20
Prakash,Jai,4.61,4.48,4.545,"['CHE202', 'CHE565', 'CHE351', 'CHE503', 'CHE553', 'CHE541']",14
Prendergast,John,4.79,4.71,4.75,['INTM407'],5
Prez,Paul,4.84,4.58,4.71,['PESL032'],1
Pugh,Ralph,4.62,4.45,4.535,"['HIST352', 'HIST380']",9
Pulik,Linda,3.77,3.67,3.7199999999999998,['IPRO497'],3
Pulliam,Gregory,4.81,4.56,4.685,"['COM380', 'HUM601', 'COM372', 'COM435', 'COM440', 'COM371', 'COM309', 'COM374']",15
Purnell,Carolyn,4.9,4.0,4.45,['SOC285'],1
Putnam,Joel,3.79,3.16,3.475,"['ARCH434', 'ARCH436', 'ARCH207', 'ARCH208']",5
Qian,Xiaoping,4.05,4.16,4.105,"['MMAE544', 'MMAE545', 'MMAE445']",7
Quinlan,Christopher,3.25,2.4,2.825,"['ARCH207', 'ARCH208']",1
Quiroz,Juan,4.37,4.31,4.34,"['CAE525', 'CAE586']",6
Radutny,Vladimir,4.74,4.35,4.545,"['ARCH202', 'ARCH201', 'ARCH418']",6
Rafajko,Sean,4.83,4.52,4.675,"['PSYC221', 'PSYC436']",1
Raicu,Ioan,4.43,4.29,4.359999999999999,"['CS550', 'CS695', 'CS495', 'CS553', 'CS554', 'CS451', 'CS595']",13
Ram,Sapna,4.69,4.54,4.615,['PSYC303'],1
Ramachandran,Rakesh,3.29,2.93,3.1100000000000003,['MMAE414'],1
Raman,Ganesh,3.43,3.95,3.6900000000000004,"['MMAE430', 'MMAE511', 'MMAE452', 'MMAE436', 'MMAE414']",10
Ramanan,Raghavan,3.92,3.71,3.815,"['BUS590', 'EMS505', 'EMS518', 'EMS542']",6
Ramani,Vijay,4.3,4.07,4.1850000000000005,"['CHE541', 'CHE296', 'CHE593', 'IPRO497', 'CHE567', 'CHE423', 'CHE525', 'CHE566']",14
Rampalli,Sitaram,4.43,4.29,4.359999999999999,['CHEM542'],1
Ramsden,Catherine,4.19,4.2,4.195,"['LIT309', 'LIT352', 'LIT328', 'LIT366', 'LIT380']",6
Rao,Ramesh,1.83,3.17,2.5,['ITMM537'],1
Ratakonda,Sireesha,4.3,4.06,4.18,"['BIOL117', 'BIOL526']",5
Ratliff,Gayle,4.7,4.54,4.62,['PHYS123'],2
Rattner,William,,,,['PA505'],
Rawlings,Bruce,4.66,4.58,4.62,"['MSF567', 'MSF546', 'MSF577', 'MSF599']",9
Reingold,Edward,4.43,4.29,4.359999999999999,"['CS330', 'CS535', 'CS430']",11
Reiniger,Benjamin,3.55,3.23,3.3899999999999997,"['MATH251', 'MATH230']",1
Rempfer,Dietmar,3.73,3.46,3.5949999999999998,"['IPRO497', 'MMAE310', 'MMAE436', 'MMAE514', 'MMAE312', 'MMAE450', 'MMAE350', 'MMAE200', 'MMAE313', 'MMAE518']",14
Ren,Kui,4.37,4.41,4.390000000000001,"['ECE543', 'ECE546', 'ECE443']",6
Ren,Shangping,4.22,4.12,4.17,"['CS521', 'CS552', 'CS595', 'CS536', 'CS556']",10
Rice,Jeffrey,4.44,4.28,4.36,"['PS361', 'PS328', 'PS323', 'PS333', 'PS495']",6
Richardson,Angela,4.81,4.81,4.81,"['PA522', 'PA505']",5
Richardson,David,4.05,3.93,3.99,"['BUS473', 'MAC503', 'MSC514', 'ECON152', 'MAX503']",11
Riddle Curley,Jennifer,3.56,3.89,3.725,['ARCH201'],1
Rigopoulos,Theodossios,4.21,4.09,4.15,"['INTM441', 'INTM540']",4
Riley,Benjamin,4.14,3.84,3.9899999999999998,"['ARCH331', 'ARCH543', 'ARCH544', 'ARCH497']",4
Riley,Kathryn,4.11,3.97,4.04,"['COM425', 'COM421', 'COM529']",2
Roback,Andrew,4.48,4.22,4.35,"['HUM106', 'LIT309', 'LIT380', 'LIT315', 'LIT306', 'LIT301', 'COM421', 'LIT307', 'HUM200', 'LIT339']",20
Roberson,Dennis,4.79,4.59,4.6899999999999995,['CS456'],6
Robertson,Donna,4.49,4.46,4.475,"['ARCH454', 'ARCH113', 'ARCH418', 'ARCH417']",7
Rockey,Christopher,4.29,4.1,4.195,"['ARCH334', 'ARCH230']",10
Rodda,Warner,4.26,3.95,4.105,['IPRO397'],1
Roehl,Kelly,,,,['FDSC801'],
Roesch,Peter,4.01,4.13,4.07,"['ARCH417', 'ARCH418']",2
Rogachev,Andrey,4.17,3.84,4.005,"['CHEM597', 'CHEM454', 'CHEM344', 'CHEM451', 'CHEM485', 'CHEM550']",9
Rohter,Laurence,4.11,4.16,4.135,"['CAE105', 'IPRO497', 'CAE539', 'CAE497', 'CAE495']",37
Rokop,Nik,4.48,3.99,4.235,"['BUS103', 'BUS104', 'BUS361', 'BUS497', 'IPRO497', 'BUS303', 'BUS404', 'BUS467']",12
Ronan,John,4.25,4.49,4.37,"['ARCH419', 'ARCH497', 'ARCH417', 'ARCH481']",7
Rosen,Joseph,,,,['CSP595'],
Rosenberg,Jonathan,4.63,4.32,4.475,"['PS360', 'PS230', 'PS385']",4
Roszak,Thomas,4.45,4.38,4.415,"['ARCH417', 'ARCH418', 'ARCH563', 'ARCH544']",9
Rozansky,Irene,4.52,4.4,4.46,['INTM418'],5
Rubenstein,Marvin,4.28,4.29,4.285,['BIOL527'],4
Ruffolo,Lawrence,4.46,3.72,4.09,"['SSB510', 'SSB520']",2
Ruiz,Francisco,4.13,3.85,3.99,"['IPRO497', 'MMAE524', 'MMAE321', 'MMAE497', 'CHE496', 'MMAE320', 'MMAE433', 'MMAE319', 'MMAE520', 'MMAE100']",29
Ruman,Gilda,4.88,4.9,4.890000000000001,['PA510'],5
Ruswick,Jannelle,4.8,4.58,4.6899999999999995,['HUM106'],3
Rybak,Michael,4.71,4.66,4.6850000000000005,"['MSF506', 'MSF534', 'MSF544', 'BUS497', 'MSF504', 'MBA501']",30
Sabatino,Michelangelo,2.98,3.02,3.0,"['ARCH502', 'ARCH500']",3
Sabbaghi,Navid,4.62,4.52,4.57,"['MBA561', 'MSC564', 'MBA507', 'MSC560', 'BUS550', 'MSC513', 'MSC516']",5
Saelee,Michael,4.68,4.35,4.515,"['CS105', 'CS351', 'CS450', 'CS495', 'CS442', 'CS115', 'CS116', 'CS100', 'CS331', 'CS401']",38
Safar,Mazin,4.31,4.32,4.3149999999999995,"['INTM409', 'INTM414', 'INTM410', 'IPRO497']",12
Safina,Maria,4.27,3.99,4.13,"['ARCH113', 'ARCH114', 'IPRO497']",2
Saha,Suman,4.02,4.07,4.045,"['CS115', 'CS430', 'CS440', 'CS331']",3
Salem,Feryal,3.61,3.8,3.705,"['HUM106', 'LIT380']",9
Saletta,Gerald,4.16,4.14,4.15,"['ECE312', 'ECE311', 'ECE211', 'ECE213', 'ECE307']",12
Salland,Elizabeth Anne,,,,['GLS180'],
Saluke,Patrick,4.63,4.0,4.3149999999999995,"['NS201', 'NS102']",1
Sancar,Feyza,2.79,2.79,2.79,['BIOL451'],1
Saniie,Jafar,4.43,4.15,4.29,"['ECE441', 'ECE446', 'ECE742', 'ECE743', 'ECE744', 'ECE437', 'ECE583']",38
Santa Lucia,Andrew,4.35,3.96,4.154999999999999,"['ARCH427', 'ARCH438', 'ARCH497']",2
Sasaki,James,4.02,3.88,3.9499999999999997,"['CS350', 'CS536', 'CS330', 'CS105', 'CS450', 'CS116']",25
Savage,Devin,4.68,4.07,4.375,"['HUM202', 'HUM200']",3
Saxena,Mahima,4.46,4.24,4.35,"['PSYC380', 'PSYC301', 'PSYC204', 'PSYC588', 'PSYC370']",16
Scarlata,Valerie,4.52,4.41,4.465,"['ITM461', 'ITM462', 'ITM465', 'ITM534', 'ITM419', 'ITM434', 'ITM455']",15
Schachman,Andrew,4.46,4.42,4.4399999999999995,"['ARCH305', 'ARCH469', 'ARCH497', 'ARCH418', 'ARCH306', 'ARCH476', 'ARCH419', 'ARCH420', 'ARCH108']",4
Schalliol,David,4.67,4.35,4.51,"['PS210', 'PS353', 'PS100', 'PS273', 'PS321', 'PS221']",11
Scheiter,Krisanna,4.59,4.24,4.415,"['HUM104', 'PHIL301', 'PHIL380']",8
Schell,Richard,4.28,4.12,4.2,"['FPE597', 'FPE511', 'FST511', 'FDSN511']",3
Schieber,Jay,4.35,4.25,4.3,"['CHE553', 'CHE406', 'CHE551', 'CHE575', 'CHE301']",11
Schipporeit,George,4.49,4.28,4.385,"['ARCH509', 'ARCH588', 'ARCH590']",3
Schleser,Robert,4.46,4.19,4.325,"['PSYC100', 'PSYC523', 'PSYC101', 'PSYC406', 'PSYC489', 'PSYC485', 'PSYC505', 'PSYC435', 'PSYC588', 'PSYC221']",21
