last,first,instructor_avg,course_avg,overall_avg,courses,confidence
Schmaus,Warren,4.47,4.05,4.26,"['HUM104', 'PHIL302', 'PHIL342', 'PHIL350', 'PHIL351', 'HUM204']",19
Schneider,John,3.89,3.84,3.865,['CHEM506'],3
Schoinas,Konstantinos,,,,['BUS102'],
Schray,Martin,4.4,4.2,4.300000000000001,"['ITMD455', 'ITMD453', 'IPRO100']",1
Schuetz,Gary,4.56,4.4,4.48,"['MBA551', 'MAC501', 'MAC503', 'MAC513', 'BUS476', 'BUS371']",8
Schug,Kenneth,3.34,3.25,3.295,"['CHEM584', 'IPRO497', 'CHEM416', 'CHEM122', 'CHEM451']",5
Schulte,Elizabeth,4.83,4.42,4.625,"['PESL021', 'PESL022', 'PESL061', 'PESL032']",5
Scott,Anna,4.43,4.14,4.285,"['HUM106', 'COM377', 'HUM206', 'COM440', 'HUM200']",10
Scott,Edward,,,,['COM421'],
Scott,Hugh,4.13,3.9,4.015,"['PHYS221', 'PHYS410', 'PHYS304', 'PHYS515', 'PHYS123']",10
Seger,Laura,4.65,4.5,4.575,"['HUM106', 'PHIL380', 'HUM206']",7
Segerstrale,Ullica,4.5,4.41,4.455,"['SOC200', 'SOC311', 'SOC301', 'SOC303', 'SOC308', 'SOC302', 'SOC305', 'SOC208', 'SOC211', 'SOC285']",31
Segre,Carlo,4.61,4.44,4.525,"['PHYS100', 'PHYS223', 'PHYS348', 'PHYS412', 'PHYS485', 'PHYS570', 'PHYS770', 'PHYS405', 'PHYS406']",16
Selman,Robert,3.6,4.0,3.8,['MMAE473'],1
Sennott,Stephen,4.72,4.47,4.595,['ARCH456'],6
Sexton-Radek,Kathleen,,,,['PSYC588'],
Shadden,Shawn,3.76,3.7,3.73,"['MMAE320', 'MMAE310', 'MMAE350', 'MMAE542']",5
Shah,Anand,3.63,3.89,3.76,['CHE470'],4
Shah-Brandenburg,Twisha,3.0,3.4,3.2,['IPRO497'],1
Shahidehpour,Mohammad,4.38,4.43,4.404999999999999,"['ECE581', 'ECE582', 'ECE553', 'ECE561', 'ECE420']",11
Shamsuddin,Sheikh,4.84,4.71,4.775,"['ITM451', 'ITM312', 'ITM311', 'ITMO451', 'ITMD412', 'ITMO417', 'ITMO433', 'ITMO517', 'ITMO533', 'IT']",8
Shankar,Rama,4.29,4.22,4.255,['INTM406'],4
Shapiro,Matthew,4.14,3.88,4.01,"['PS209', 'PS306', 'PS332', 'PS338', 'PS385', 'PS353', 'SSCI209', 'PS373']",21
Sharma,Neeraj,3.53,3.61,3.57,['FPE541'],4
Sharma,Priyanka,4.21,4.25,4.23,"['MBA505', 'MSC511', 'BUS382', 'ECON211', 'ECON151']",13
Shaw,Leon,4.49,4.35,4.42,"['MMAE482', 'MMAE579', 'MMAE520', 'MMAE461', 'IPRO497', 'MMAE597', 'MS201']",9
Sheehan,Lindsay,4.24,4.0,4.12,"['PSYC436', 'PSYC435', 'PSYC562', 'PSYC557', 'PSYC563']",4
Sheldon,Douglas,3.78,3.61,3.695,"['PESL062', 'PESL031', 'ELP832']",2
Shen,Jiehua,4.69,4.62,4.655,"['CAE303', 'CAE431', 'CAE410', 'CAE525', 'CAE593', 'CAE586', 'CAE420', 'CAE582']",25
Shen,Zheng,4.7,4.55,4.625,"['ECE538', 'ECE311', 'ECE551', 'ECE430']",11
Shepard,Kelly,5.0,4.71,4.855,['MSED200'],1
Sher,Tamara,4.53,4.39,4.46,"['PSYC533', 'PSYC588', 'PSYC509', 'PSYC512']",3
Sheth,Sagar,4.78,4.8,4.79,['MSF535'],2
Shibli,Aiman,4.56,4.45,4.505,"['MMAE545', 'MMAE202']",2
Shields,Herbert,4.53,4.45,4.49,"['INTM443', 'IPRO497', 'INTM461', 'INTM432', 'INTM543']",16
Shin,Suemee,3.72,3.87,3.795,"['ITMD527', 'IT', 'ITMD529']",5
Shive,Joseph,3.77,3.69,3.73,"['MATH152', 'MATH151', 'MATH251']",6
Shoda,Sayaka,4.66,4.52,4.59,"['PS299', 'PS399']",2
Shoger,Wilhelmina,5.0,4.89,4.945,['PSYC303'],1
Shojaie,Homa,3.69,2.15,2.92,['ARCH506'],1
Shunia,Limia,4.35,3.93,4.14,"['ID583', 'IPRO497', 'IPRO397']",15
Shurtleff,Benjamin,4.54,4.23,4.385,['COM101'],1
Shylnov,Yurii,4.44,4.26,4.35,"['PHYS501', 'PHYS508', 'PHYS403', 'PHYS510', 'PHYS221', 'PHYS224', 'PHYS505', 'PHYS123', 'PHYS518', 'PHYS502', 'PHYS301']",35
Siem,Michael,,,,['IPMM503'],
Siemionow,Agata,4.57,4.29,4.43,"['ARCH419', 'ARCH497']",1
Sieracki,Bernard,4.6,4.55,4.574999999999999,"['PA501', 'PA597', 'MBA589', 'PA502']",6
Sierralta,Karla,4.45,4.22,4.335,"['ARCH418', 'ARCH417', 'ARCH497', 'ARCH543', 'ARCH542', 'ARCH107', 'ARCH541']",8
Silva,Grant,3.98,3.71,3.8449999999999998,"['HUM102', 'PHIL380']",3
Sitton,Susan,3.93,4.04,3.9850000000000003,"['MATH120', 'MATH152']",3
Skala,Tracy,,,,['GLS180'],
Skinner,John,4.56,4.42,4.49,['PSYC301'],3
Skorup,Zoka,2.33,1.83,2.08,"['ARCH417', 'ARCH419', 'ARCH420']",1
Slater,William,4.44,4.31,4.375,"['ITM576', 'ITM301', 'ITMT535', 'ITM302', 'ITM311', 'ITMM576', 'ITMS478', 'ITMM571', 'ITMD526', 'IT']",15
Sloane,Judith,,,,['ELP831'],
Smietana,Robert,4.91,4.89,4.9,"['ARCH563', 'ARCH463']",6
Snapper,John,4.76,4.3,4.529999999999999,"['HUM104', 'PHIL311', 'PHIL301', 'PHIL363', 'PHIL305', 'PHIL380', 'HUM200']",26
Snider,Albert,4.01,4.02,4.015,"['CHEM512', 'CHEM509']",5
Snopok,Pavel,4.32,4.21,4.265000000000001,"['PHYS508', 'PHYS440', 'PHYS413', 'PHYS414']",8
Snyder,Aaron,,,,['PHIL380'],
Snyder,Mark,3.94,3.91,3.925,"['CAE110', 'CAE208', 'CAE383', 'CAE111', 'CAE209', 'IPRO497', 'CAE334', 'CAE593', 'CAE497', 'CAE495', 'CAE466', 'CAE467', 'CAE521']",46
Sobek,Werner,4.09,3.83,3.96,"['ARCH417', 'ARCH418']",6
Sobers,Courtney,4.8,4.6,4.699999999999999,"['CHEM240', 'CHEM539', 'CHEM237', 'IPRO497']",1
Solheim,Michael,4.5,3.75,4.125,['MAX521'],1
Soncrant,Craig,3.4,2.4,2.9,['LA514'],1
Soneru,Marius,4.31,4.21,4.26,"['CS455', 'CS548', 'CS542', 'CS595']",11
Song,Guohui,3.98,3.99,3.9850000000000003,"['MATH151', 'MATH152', 'MATH474']",4
Sorrell,Lynsey,4.09,4.0,4.045,"['ARCH305', 'ARCH306', 'ARCH543', 'ARCH544']",4
Sosa,Erica,4.98,4.5,4.74,"['PESL061', 'PESL021', 'PESL032', 'PESL062']",4
Spenko,Matthew,4.1,4.1,4.1,"['MMAE305', 'MMAE540', 'MMAE432', 'MMAE232']",13
Spentzouris,Linda,4.24,4.04,4.140000000000001,"['PHYS123', 'PHYS505', 'PHYS414', 'PHYS413', 'PHYS221', 'PHYS507']",9
Spink,Aaron,4.38,3.98,4.18,"['HUM204', 'PHIL302', 'PHIL311']",8
Spink,Kathryn,4.12,4.08,4.1,"['BIOL109', 'BIOL410', 'BIOL445', 'BIOL210', 'BIOL225', 'BIOL327', 'BIOL503', 'BIOL117', 'BIOL542', 'BIOL107']",38
Spyrison,Scott,4.8,4.69,4.745,"['ITMD415', 'ITMD510', 'ITMD515', 'IT']",6
Sriraj,P,4.3,4.29,4.295,"['CAE548', 'CAE546', 'CAE545']",11
Srivastava,Ankit,4.6,4.42,4.51,"['MMAE200', 'MMAE202', 'MMAE535']",5
Stabin,Michael,,,,['PHYS576'],
Stanard,Steven,4.73,4.51,4.62,"['PSYC221', 'PSYC301', 'PSYC489', 'PSYC238', 'PSYC588', 'PSYC720', 'IPRO497', 'PSYC722', 'PSYC222', 'PSYC380', 'PSYC100']",25
Stark,Benjamin,4.8,4.55,4.675,"['BIOL214', 'BIOL542', 'BIOL515', 'BIOL576', 'BIOL495', 'BIOL501', 'BIOL533', 'BIOL451']",20
Stasi,Despina,,,,"['MATH152', 'MATH410', 'MATH563']",
Steffenson,Rebecca,4.57,4.4,4.485,"['PS220', 'PS100', 'PS313', 'PS486', 'LCHS100', 'SSCI220', 'IPRO497', 'SSCI486']",7
Stein,Jordan,3.48,3.17,3.325,"['PSYC203', 'PSYC502', 'PSYC301']",4
Steinberg,Marilyn,4.19,4.24,4.215,"['PSYC221', 'PSYC303']",2
Stephens,Brent,4.66,4.63,4.645,"['CAE463', 'ENVE576', 'CAE331']",10
Stern,Samantha,,,,"['PSYC221', 'PSYC411']",
Stickney,Laurie,4.46,4.46,4.46,"['PSYC221', 'PSYC303']",2
Stirling,Susan,4.47,4.06,4.265,['IPRO100'],1
Stobbe,Gregory,4.55,4.64,4.595,['INTM425'],1
Stolley,Karl,4.67,4.32,4.495,"['COM521', 'COM542', 'COM532', 'COM535', 'COM530', 'COM580', 'COM380', 'COM531', 'COM381', 'COM541', 'COM327', 'COM201', 'COM425', 'COM529', 'IT', 'ITMD362', 'COM331']",16
Stoner,John,3.6,3.45,3.5250000000000004,"['IPRO497', 'BUS341', 'BUS402']",11
Straus,Kenneth,2.63,3.0,2.815,['ITM312'],1
Strumendo,Matteo,4.28,3.39,3.835,['CHE439'],1
Stuart,Edward,4.81,4.64,4.725,"['ECON152', 'ECON151', 'ECON211', 'BUS452']",17
Stutzki,Christian,4.14,3.76,3.9499999999999997,"['ARCH486', 'ARCH485', 'ARCH509']",7
Sullivan,Zack,4.21,3.95,4.08,"['PHYS553', 'PHYS545', 'PHYS546', 'PHYS123', 'IPRO497', 'PHYS404']",4
Sun,Jiong,4.52,4.45,4.484999999999999,"['BUS321', 'MSF503', 'BUS221', 'BUS550', 'BUS497', 'MSC642']",15
Sun,Xian-He,4.38,4.5,4.4399999999999995,"['CS546', 'CS570']",3
Supangkat,Hendrarto,4.16,4.19,4.175000000000001,"['BUS221', 'BUS305']",2
Surdenik,Christopher,4.32,3.79,4.055,['BUS104'],1
Surjan,Terry,3.94,4.11,4.025,"['ARCH417', 'ARCH418', 'ARCH497']",3
Susorova,Irina,4.4,4.4,4.4,['CAE450'],1
Suzuki,Kenji,4.44,4.62,4.53,"['ECE566', 'ECE565']",4
Swenson,Lasalle,4.55,4.45,4.5,['CHEM125'],1
Szobocsan,John,4.8,4.73,4.765000000000001,['MSF535'],7
Takeuchi,Arthur,,,,['ARCH417'],
Talesnik,Daniel,,,,"['ARCH500', 'ARCH602', 'ARCH321']",
Tanner,Martha,3.88,3.76,3.82,"['CHEM100', 'CHEM124', 'CHEM125', 'CHEM416', 'CHEM122', 'CHEM415']",9
Tapia,Elizabeth,4.0,4.0,4.0,['HUM106'],1
Tari,Canan,3.36,3.55,3.455,['BIOL404'],1
Tatara,Eric,4.5,4.5,4.5,['CHE560'],1
TBA,Faculty,3.31,3.42,3.365,"['IPMM506', 'ARCH418']",2
Teer,Marc,3.51,3.24,3.375,['ARCH497'],4
Telman,Ashley,4.84,4.63,4.734999999999999,"['COM111', 'COM101']",12
Temples,Alisha,4.0,4.18,4.09,['AS202'],1
Ternovits,Scott,,,,['IPRO397'],
Terry,Jeffrey,3.76,3.43,3.5949999999999998,"['PHYS240', 'CHEM509', 'PHYS348', 'PHYS537', 'PHYS538', 'PHYS200', 'PHYS440', 'PHYS221', 'IPRO497']",12
Terschak,John,4.83,4.47,4.65,"['CHEM321', 'CHEM237', 'CHEM451', 'CHEM410']",3
Terzakis,Jill,4.1,3.9,4.0,"['PS354', 'PS214']",1
Teymour,Fouad,4.41,4.22,4.3149999999999995,"['CHE423', 'CHE538', 'CHE433', 'CHE100', 'CHE101', 'CHE525', 'CHE435', 'IPRO497']",16
Thadhani,Monika,4.75,4.63,4.6899999999999995,['ARCH497'],1
Thakkar,Bharat,3.56,3.33,3.4450000000000003,['MMAE305'],1
Thilges,Sarah,4.19,4.05,4.12,"['PSYC303', 'PSYC380', 'PSYC512', 'PSYC523']",3
Thomopoulos,Nick,4.57,4.71,4.640000000000001,"['MSC530', 'MSC538']",1
Thompson,Katherine,4.78,4.67,4.725,"['COM125', 'COM126', 'COM225', 'LIT380', 'HUM200']",7
Tichauer,Kenneth,4.69,4.5,4.595000000000001,"['BME330', 'BME437', 'BME422']",7
Tier,Charles,4.47,4.32,4.395,"['MATH152', 'MATH252', 'MATH486', 'MATH151', 'MATH251', 'MATH333', 'MATH523', 'MATH332']",25
Tijunelis,D,4.39,4.21,4.3,"['INTM433', 'IPRO497', 'INTM460', 'INTM497']",5
Tijunelis,D,4.39,4.21,4.3,"['INTM433', 'IPRO497', 'INTM460', 'INTM497']",5
Tillman,Gerve,,,,"['AS101', 'AS302']",
Timofeeva,Elena,,,,['CHEM416'],
Tin,Sammy,4.62,4.44,4.53,"['MMAE370', 'MMAE485', 'MMAE593', 'MMAE566', 'MMAE372', 'MMAE472', 'MMAE373']",23
Tinucci,Andrew,4.79,4.49,4.640000000000001,"['ARCH305', 'ARCH306', 'ARCH497', 'ARCH417', 'ARCH418']",9
Tomal,Daniel,4.4,4.34,4.37,"['IPRO497', 'INTM301', 'INTM319', 'INT301']",22
Torun,Yagmur,3.85,3.55,3.7,"['PHYS224', 'PHYS300', 'PHYS221', 'PHYS223', 'PHYS413', 'PHYS240', 'PHYS414']",15
Tourk,Khairy,4.34,4.25,4.295,"['ECON570', 'MBA505', 'MBA543', 'MBA544', 'MBA502', 'ECON211']",5
Tower,Addison,4.7,4.3,4.5,"['AS201', 'AS402']",1
Trantowski,Kenneth,,,,['MC534'],
Tresser,Thomas,3.54,3.51,3.525,['PSYC380'],2
Troyk,Philip,3.62,3.78,3.7,"['IPRO497', 'BME443', 'BME405']",8
Trygstad,Raymond,4.3,4.11,4.205,"['ITM454', 'ITM478', 'ITM460', 'ITM100', 'ITM470', 'ITM456', 'ITMS478', 'ITMD460', 'ITMO456', 'ITMM485', 'ITMO556', 'ITMS578', 'IT']",24
Turitto,Vincent,3.95,3.77,3.8600000000000003,"['BME490', 'BME500', 'BME581', 'BME501', 'BME100']",2
Turley,Christopher,4.67,4.44,4.555,['ARCH305'],1
Tuttle,Steven,,,,['SOC200'],
Tuz,Karina,4.11,3.89,4.0,"['BIOL109', 'BIOL527', 'BIOL440']",3
Twombly,John,4.17,4.12,4.145,"['BUS211', 'ECON423', 'INTM408', 'BUS212', 'BUS351', 'BUS497', 'MBA501']",32
Uhlir,Edward,4.57,4.71,4.640000000000001,['ARCH454'],1
Uhlmann,Eric,4.41,4.09,4.25,['PSYC502'],1
Unni,Aditya,4.07,3.95,4.01,"['CHEM235', 'CHEM239', 'CHEM237', 'CHEM455', 'CHEM530', 'CHEM240', 'CHEM485', 'CHEM434']",8
Vaccaro,Kevin,4.44,4.3,4.37,"['ITM440', 'ITM441', 'ITMS448', 'ITMO441', 'ITMS443', 'ITMS543', 'IT']",14
Vallejo,Rodney,,,,['PSYC250'],
Van Benthuysen,John,4.8,4.53,4.665,['PS200'],1
VanDame,Robert,4.0,4.14,4.07,"['ITM495', 'ITMM464']",1
Van Overberghe,Courtney,,,,['PSYC301'],
Van Someren,Matthew,,,,['PA510'],
Van Vliet,Benjamin,4.37,4.38,4.375,"['MSF503', 'MSF574', 'MSF575', 'MSF576', 'BUS497']",18
VanDame,Robert,4.0,4.14,4.07,"['ITM495', 'ITMM464']",1
Venerus,David,4.13,3.97,4.05,"['CHE406', 'CHE551', 'CHE351', 'CHE301']",12
Vernale,Michael,4.48,4.09,4.285,['PSYC222'],2
Vernau,Carrie,4.41,4.1,4.255,"['BUS455', 'BUS301', 'BUS100']",4
Veselinovic,Dusan,4.27,4.32,4.295,"['ECE436', 'ECE437']",3
Vesselinovitch,Andrew,4.28,4.28,4.28,"['ARCH497', 'CRP520']",2
Vinuesa Motilva,Ricardo,4.92,4.31,4.615,['MMAE322'],1
Vogler,Jesse,4.27,3.94,4.1049999999999995,"['ARCH543', 'LA501', 'LA542']",3
Vural,Murat,3.76,3.99,3.875,"['CAE503', 'MMAE100', 'MMAE482', 'IPRO497', 'MMAE202', 'MMAE416', 'MMAE419', 'MMAE530', 'MMAE319', 'MMAE200']",23
Wad,Atul,,,,['IPRO497'],
Wagman,Liad,4.83,4.72,4.775,"['ECON151', 'ECON211', 'BUS382', 'MBA505', 'MSC511', 'ECON152', 'MBA523']",19
Wallace,Sean,3.99,4.05,4.02,['CS450'],4
Walsh,Seanna,,,,['ARCH207'],
Walz,Elizabeth,,,,"['COM126', 'LIT380']",
Wan,Jason,4.19,4.26,4.225,"['FPE531', 'FST531', 'FDSN531']",8
Wan,Peng-Jun,3.98,3.97,3.975,"['CS547', 'CS595', 'CS430', 'CS330']",11
Wang,Haizhi,4.63,4.52,4.574999999999999,"['MSF502', 'MSF566', 'MSC621', 'MSC515', 'MSF595', 'MSC512', 'MSF534']",11
Wang,Jia,4.44,4.42,4.43,"['ECE587', 'ECE429', 'ECE449', 'ECE218', 'ECE586']",23
Wang,Rong,4.36,4.18,4.27,"['CHEM343', 'CHEM597', 'CHEM550', 'CHEM584', 'CHEM538', 'CHEM100', 'CHEM497']",9
Wang,Wenyan,3.81,3.63,3.7199999999999998,['MMAE545'],1
Wang,Yang,4.22,4.12,4.17,"['BIOL404', 'BIOL519']",2
Ward,Amanda,3.86,3.59,3.7249999999999996,['SOC208'],1
Wark,Candace,3.99,3.93,3.96,"['MMAE310', 'MMAE452', 'MMAE311', 'CHE301', 'IPRO497', 'MMAE313', 'MMAE315', 'MMAE312']",16
Wasan,Darsh,4.6,4.6,4.6,['CHE582'],1
Washington,Terrell,4.82,4.73,4.775,"['MILS147', 'MILS148']",1
Waterloo,Daniel,,,,['INTM477'],
Waters,Michael,4.64,4.29,4.465,"['AAH119', 'AAH380', 'AAH120']",5
Watson,Jeremy,4.36,4.02,4.1899999999999995,"['PSYC301', 'PSYC436', 'PSYC380']",4
Webb,Rosemarie,3.86,3.49,3.675,"['ARCH201', 'CRP201', 'ARCH544']",4
Weber,Christopher,,,,['AS102'],
Weening,Fred,4.31,4.1,4.205,"['MATH152', 'MATH151', 'MATH251', 'MATH130']",30
Weil,Vivian,4.0,3.81,3.9050000000000002,['PHIL370'],1
Weinstein,Cynthia,3.87,3.67,3.77,['PSYC303'],1
Weir,Arthur,3.56,3.21,3.385,"['ARCH465', 'ARCH565', 'ARCH424']",6
Mueller,Suzanne,4.24,4.15,4.195,"['BUS473', 'MBA581', 'BUS371', 'BUS100', 'MAC502']",11
Welsh,Lee,4.28,4.28,4.28,['CAE471'],10
Wereszczynski,Jeffery,4.2,4.17,4.1850000000000005,"['PHYS410', 'PHYS221', 'PHYS304']",3
Wernick,Miles,4.46,4.41,4.4350000000000005,"['ECE481', 'ECE566']",6
Wetzel,Catherine,4.2,4.07,4.135,"['ARCH506', 'ARCH541', 'ARCH542', 'ARCH507', 'ARCH543', 'ARCH418', 'ARCH417', 'ARCH497', 'ARCH440']",15
White,Alexander,3.57,3.71,3.6399999999999997,['NS302'],1
White,Christopher,4.44,4.1,4.27,"['MSED544', 'PHYS200', 'PHYS223', 'PHYS221']",7
Whitney,Stephanie,,,,['MSED501'],
Widlak,Izabela,4.04,3.83,3.935,['PSYC301'],1
Wiedman,Thomas,4.0,4.1,4.05,['ECE554'],1
Wigen,Jeffrey,4.33,2.94,3.635,"['ARCH107', 'ARCH108']",1
Williams,Amanda,4.17,4.33,4.25,"['ARCH113', 'ARCH114', 'ARCH305', 'ARCH306', 'ARCH497']",12
Williams,Bradford,,,,['PSYC301'],
Williams,David,4.42,4.32,4.37,"['MMAE516', 'MMAE312', 'MMAE315', 'MMAE452', 'MMAE410', 'MMAE415', 'MMAE414']",15
Williams,Elizabeth,3.98,3.9,3.94,"['ARCH306', 'ARCH201', 'ARCH202']",6
Williamson,Geoffrey,4.57,4.36,4.465,"['ECE308', 'ECE567', 'ECE438', 'ECE535', 'ECE569', 'ECE531', 'ECE505']",21
Wills,Douglas,3.67,3.57,3.62,"['IPRO497', 'IPRO397']",4
Wimer,Ross,4.39,4.55,4.47,"['ARCH545', 'ARCH418', 'ARCH417', 'ARCH593']",6
Winans,Vida,3.5,3.78,3.6399999999999997,"['CS115', 'CS116', 'CS201', 'CS104', 'CS497', 'CS495']",19
Winkin,David,4.63,3.38,4.005,['IPRO497'],1
Wojcik,Russell,4.55,4.6,4.574999999999999,"['MSF584', 'MSF585']",7
Wolf,Theodore,4.67,4.67,4.67,['LA543'],1
Womack,Jay,4.42,4.11,4.265000000000001,"['LA567', 'LA497', 'LA568']",3
Wong,Thomas,3.87,3.9,3.885,"['ECE311', 'ECE509', 'IPRO497', 'ECE312', 'ECE421', 'ECE576', 'ECE575', 'ECE307', 'ECE571', 'ECE578']",25
Wood,Antony,4.21,4.13,4.17,"['ARCH497', 'ARCH418', 'ARCH593', 'ARCH419']",5
Woodhouse,David,3.99,4.06,4.025,"['ARCH417', 'ARCH418']",10
Wooller,Kirk,2.77,2.81,2.79,['ARCH501'],1
Wu,Benxin,4.21,4.18,4.195,"['MMAE546', 'MMAE201', 'MMAE306', 'MMAE202', 'MMAE585', 'MMAE200', 'MMAE323', 'MMAE100', 'MMAE232']",17
Wu,Tao,3.93,4.23,4.08,"['MBA509', 'MSF505', 'MSF545', 'BUS458', 'MSF525']",13
Xiang,Jialing,4.57,4.61,4.59,"['BIOL445', 'BIOL545', 'BIOL544', 'BIOL533', 'BIOL522', 'BIOL446', 'BIOL520']",16
Xie,Xiaoxia,4.17,3.96,4.0649999999999995,"['MATH252', 'MATH488']",5
Xu,Yang,3.88,4.09,3.985,"['ECE527', 'ECE425', 'ECE525', 'ECE597', 'ECE312']",8
Yagoobi,Jamal,4.56,4.49,4.525,"['MMAE433', 'MMAE525']",4
Yang,Yongyi,4.6,4.52,4.56,['ECE505'],6
Yap,Bonnie,4.58,4.16,4.37,['PSYC222'],1
Yasmis-Speroni,Firuzan,3.55,3.84,3.695,"['CAE572', 'CAE471']",4
Yee,Wai Gen,3.86,3.9,3.88,"['CS100', 'IPRO497', 'CS525']",6
Yetik,Imam,4.18,4.23,4.205,"['ECE436', 'ECE569', 'ECE507', 'ECE567']",9
Yetken,Carol,2.22,1.67,1.945,['LA516'],1
Yimer,Asmamaw,3.21,3.61,3.41,['MATH251'],3
Young,Crystal,4.6,4.33,4.465,['PSYC221'],1
Young,Michael,4.37,4.21,4.29,"['PSYC540', 'PSYC545', 'PSYC380', 'PSYC507', 'PSYC204', 'PSYC533', 'PSYC536', 'IPRO497']",17
Yurko-Nelson,Amy,3.77,3.09,3.4299999999999997,['ARCH523'],3
Zaher,Lisa,,,,['AAH380'],
Zalc,Jeffrey,,,,['CHE496'],
Zarse,Thaddeus,4.84,4.59,4.715,"['ARCH305', 'ARCH306']",2
Zasadzinski,John,4.53,4.2,4.365,"['PHYS427', 'PHYS221', 'PHYS100', 'PHYS123']",14
Zatirka,Brendon,4.12,4.1,4.109999999999999,['HUM200'],2
Zawojewski,Judith,,,,"['MSED552', 'MSED501', 'MSED400', 'MATH420']",
Zazi,George,4.45,4.29,4.37,"['MATH152', 'MATH251', 'MATH252', 'BME422', 'MATH151', 'MATH148']",32
Zdunek,Kenneth,4.13,4.42,4.275,['ECE504'],1
Zeman,Gary,4.86,4.62,4.74,"['PHYS576', 'PHYS577']",2
Zeng,Lulu,3.88,4.19,4.035,"['MSF534', 'MSF554']",2
Zhang,Chunbo,3.51,3.68,3.5949999999999998,"['BIOL526', 'BIOL430']",3
Zhang,Kuilin,2.8,3.6,3.2,['CAE543'],1
Zhang,Wei,4.43,4.38,4.404999999999999,"['BIOL562', 'FPE593', 'MSF502', 'FPE504', 'FST504', 'FDSN504']",10
Zhang,Yu-Zhu,3.82,3.77,3.795,"['BIOL446', 'BIOL519']",3
Zhang-Sun,Hong,4.76,4.33,4.545,['CS595'],2
Zhao,Jialin,4.8,4.8,4.8,['BUS102'],1
Zheng,Yong,4.33,4.67,4.5,"['ITMD510', 'ITMD523', 'ITMD525', 'IT']",1
Zhong,Qingchang,4.87,4.8,4.835,"['ECE550', 'ECE533']",2
Zhou,Chi,4.47,4.47,4.47,"['ECE513', 'ECE504', 'ECE438', 'ECE406']",20
Zhou,John,3.95,3.9,3.925,"['BIOL114', 'BIOL431', 'BIOL430', 'BIOL109', 'BME405']",5
Zhou,Zheng,3.78,3.65,3.715,['BUS321'],1
Zhu,Junjie,,,,['ENVE404'],
Ziegler,Eric,4.75,4.13,4.4399999999999995,['ARCH230'],1
Zion,Benjamin,4.09,3.83,3.96,"['CHEM122', 'CHEM344', 'CHEM125', 'CHEM343']",13
Zitlow,Ronald,4.5,4.58,4.54,['PA522'],1
Zook,Julie,,,,['PSYC588'],
Zoruba,Sergio,4.31,4.38,4.345,['CAE431'],1
Zummersch,Martin,3.82,3.73,3.775,['PA580'],1
Zysk,Adam,,,,['BME439'],
